			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_bamboo"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.01, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)
		-- ferns
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.schem_tree_fern_small_01)
			add_schem({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.005, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.schem_tree_fern_small_02)
			add_schem_no_rot({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.003, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.schem_tree_fern)
			add_schem_no_rot({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.003, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.schem_tree_fern_giant)
			add_schem_no_rot({"lib_materials:dirt_with_litter_rainforest"}, 80, 0.002, {"lib_materials_tropical_rainforest"}, 30, 180, lib_ecology.schem_tree_fern_giant_2)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.002, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:tree_fern_giant_sapling"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.002, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:tree_fern_sapling"}, nil, nil, nil)
		--flowers
		--plants
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.003, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:shrub_lush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.003, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:plant_pineapple_plant"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_litter_rainforest"}, 0.003, {"lib_materials_tropical_rainforest"}, 30, 180, {"lib_ecology:tree_small_jungle"}, nil, nil, nil)


	--lib_materials_tropical_rainforest_swamp
		--plants
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.15, {"lib_materials_tropical_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace)
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.012, {"lib_materials_tropical_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace_with_flowers)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_tropical_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_pink)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_tropical_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_yellow)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_tropical_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 4, "default:water_source", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.008, {"lib_materials_tropical_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 3, "lib_materials:dirt_mud_01", 1)
		--add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_tropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_cattail"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_tropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_bulrush"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_tropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_nettle_impatiens"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_tropical_rainforest_swamp"}, 2, 4, {"lib_ecology:ground_grass"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_tropical_rainforest_swamp"}, 2, 4, {"lib_ecology:grass_giant"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_tropical_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_pink"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_tropical_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_yellow"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.06, {"lib_materials_tropical_rainforest_swamp"}, -3, -1, {"lib_ecology:plant_reedmace_water", }, nil, nil, nil)


	--lib_materials_subtropical_rainforest_swamp
		--plants
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.15, {"lib_materials_subtropical_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace)
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.012, {"lib_materials_subtropical_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace_with_flowers)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_subtropical_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_pink)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_subtropical_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_yellow)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_subtropical_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 4, "default:water_source", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.008, {"lib_materials_subtropical_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 3, "lib_materials:dirt_mud_01", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_subtropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_cattail"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_subtropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_bulrush"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_subtropical_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_nettle_impatiens"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_subtropical_rainforest_swamp"}, 2, 4, {"lib_ecology:ground_grass"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_subtropical_rainforest_swamp"}, 2, 4, {"lib_ecology:grass_giant"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_subtropical_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_pink"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_subtropical_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_yellow"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.06, {"lib_materials_subtropical_rainforest_swamp"}, -3, -1, {"lib_ecology:plant_reedmace_water", }, nil, nil, nil)


	--lib_materials_temperate_rainforest_swamp
		--plants
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.15, {"lib_materials_temperate_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace)
		add_schem({"lib_materials:dirt_mud_01",}, 80, 0.012, {"lib_materials_temperate_rainforest_swamp",}, 1, 2, lib_ecology.plant_reedmace_with_flowers)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_temperate_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_pink)
		add_schem_water({"lib_materials:dirt_mud_01",}, 80, 0.05, {"lib_materials_temperate_rainforest_swamp",}, -2, -2, lib_ecology.waterlily_yellow)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_temperate_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 4, "default:water_source", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.008, {"lib_materials_temperate_rainforest_swamp"}, -1, 1, {"lib_ecology:plant_papyrus"}, 3, "lib_materials:dirt_mud_01", 1)
		add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_temperate_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_cattail"}, 1, nil, nil)
		--add_node({"lib_materials:dirt_mud_01"}, 0.2, {"lib_materials_temperate_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_bulrush"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_temperate_rainforest_swamp"}, 1, 2, {"lib_ecology:plant_nettle_impatiens"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_temperate_rainforest_swamp"}, 2, 4, {"lib_ecology:ground_grass"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.1, {"lib_materials_temperate_rainforest_swamp"}, 2, 4, {"lib_ecology:grass_giant"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_temperate_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_pink"}, 1, nil, nil)
		add_node({"default:water_source"}, 0.05, {"lib_materials_temperate_rainforest_swamp"}, 0, 0, {"lib_ecology:plant_waterlily_yellow"}, 1, nil, nil)
		add_node({"lib_materials:dirt_mud_01"}, 0.06, {"lib_materials_temperate_rainforest_swamp"}, -3, -1, {"lib_ecology:plant_reedmace_water", }, nil, nil, nil)



	
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_big)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_fat)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_large)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_short)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_tall)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_blue)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_green_spotted)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_green_dark)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.schem_mushroom_purple)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.mushroom_03_a)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.mushroom_03_b)

		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_big)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_fat)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_large)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_short)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_tall)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_blue)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_green_spotted)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_green_dark)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_mushroom_purple)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.mushroom_03_a)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.mushroom_03_b)

		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_mushroom_big)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_mushroom_fat)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_mushroom_large)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_mushroom_short)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_mushroom_tall)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.mushroom_03_a)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.mushroom_03_b)

		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_mushroom_big)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_mushroom_fat)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_mushroom_large)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_mushroom_short)
		--add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.005, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_mushroom_tall)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.mushroom_03_a)
		add_schem({"lib_materials:dirt_black_with_litter_fungi"}, 80, 0.01, {"hot_humid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.mushroom_03_b)


		add_schem({"lib_materials:dirt_with_grass_gray",}, 80, 0.007, {"temperate_temperate_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_scorched_01)
		add_schem({"lib_materials:dirt_with_grass_gray",}, 80, 0.007, {"temperate_temperate_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_scorched_02)
		add_schem({"lib_materials:dirt_with_grass_gray",}, 80, 0.007, {"temperate_temperate_shelf",}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_scorched_01)
		add_schem({"lib_materials:dirt_with_grass_gray",}, 80, 0.007, {"temperate_temperate_shelf",}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_scorched_02)

	
	end
	
	
	
		
		
	lib_ecology.add_decorations_special = function()

--  HOT BIOMES
		--trees
			minetest.register_decoration({
				name = "lib_ecology:mangroves",
				deco_type = "simple",
				place_on = {"lib_materials:dirt_silt_01"},
				place_offset_y = -1,
				sidelen = 80,
				fill_ratio = 0.08,
				biomes = {"hot_humid_beach"},
				y_max = 2,
				y_min = -2,
				flags = "force_placement",
				decoration = {"lib_ecology:tree_mangrove_root"},
				param2 = 48,
				param2_max = 96,
			})
			
	-- WARM_HUMID_OCEAN
		--trees
			minetest.register_decoration({
				name = "lib_ecology:mangroves",
				deco_type = "simple",
				place_on = {"lib_materials:dirt_silt_01"},
				place_offset_y = -1,
				sidelen = 80,
				fill_ratio = 0.1,
				biomes = {"warm_humid_beach"},
				y_max = 2,
				y_min = -2,
				flags = "force_placement",
				decoration = {"lib_ecology:tree_mangrove_root"},
				param2 = 48,
				param2_max = 96,
			})
			
	-- Coral reefs
		minetest.register_decoration({
			name = "lib_ecology:corals_1",
			deco_type = "simple",
			place_on = {"lib_materials:sand", "lib_materials:dirt_silt_02", },
			place_offset_y = -1,
			sidelen = 4,
			noise_params = {
				offset = -4,
				scale = 4,
				spread = {x = 50, y = 50, z = 50},
				seed = 7013,
				octaves = 3,
				persist = 0.7,
			},
			biomes = {
				"warm_temperate_ocean",
				"temperate_humid_ocean",
				"temperate_semihumid_ocean",
				"temperate_temperate_ocean",
			},
			y_max = -2,
			y_min = -12,
			flags = "force_placement",
			decoration = {
				"lib_ecology:coral_green_01", "lib_ecology:coral_pink_01",
